http://dbpedia.org/resource/Georgia_(country),Georgia,Georgia (country)
http://dbpedia.org/resource/Moldova,Moldova,مولدوفا
http://dbpedia.org/resource/Moldova,Moldova,Moldawien
http://dbpedia.org/resource/Moldova,Moldova,Moldavia
http://dbpedia.org/resource/Moldova,Moldova,Moldavie
http://dbpedia.org/resource/Moldova,Moldova,Moldavia
http://dbpedia.org/resource/Moldova,Moldova,モルドバ
http://dbpedia.org/resource/Moldova,Moldova,Moldavië (land)
http://dbpedia.org/resource/Moldova,Moldova,Mołdawia
http://dbpedia.org/resource/Moldova,Moldova,Moldávia
http://dbpedia.org/resource/Moldova,Moldova,Молдавия
http://dbpedia.org/resource/Moldova,Moldova,摩尔多瓦
http://dbpedia.org/resource/Monaco,Monaco,Monaco
http://dbpedia.org/resource/Monaco,Monaco,موناكو
http://dbpedia.org/resource/Monaco,Monaco,Monaco
http://dbpedia.org/resource/Monaco,Monaco,Mónaco
http://dbpedia.org/resource/Monaco,Monaco,Monaco
http://dbpedia.org/resource/Monaco,Monaco,Principato di Monaco
http://dbpedia.org/resource/Monaco,Monaco,モナコ
http://dbpedia.org/resource/Monaco,Monaco,Monaco
http://dbpedia.org/resource/Monaco,Monaco,Monako
http://dbpedia.org/resource/Monaco,Monaco,Mónaco
http://dbpedia.org/resource/Monaco,Monaco,Монако
http://dbpedia.org/resource/Monaco,Monaco,摩纳哥
http://dbpedia.org/resource/Montenegro,Montenegro,Montenegro
http://dbpedia.org/resource/Montenegro,Montenegro,الجبل الأسود
http://dbpedia.org/resource/Montenegro,Montenegro,Montenegro
http://dbpedia.org/resource/Montenegro,Montenegro,Montenegro
http://dbpedia.org/resource/Montenegro,Montenegro,Monténégro
http://dbpedia.org/resource/Montenegro,Montenegro,Montenegro
http://dbpedia.org/resource/Montenegro,Montenegro,モンテネグロ
http://dbpedia.org/resource/Montenegro,Montenegro,Montenegro
http://dbpedia.org/resource/Montenegro,Montenegro,Czarnogóra
http://dbpedia.org/resource/Montenegro,Montenegro,Montenegro
http://dbpedia.org/resource/Montenegro,Montenegro,Черногория
http://dbpedia.org/resource/Montenegro,Montenegro,蒙特內哥羅
http://dbpedia.org/resource/Netherlands,the Netherlands,Netherlands
http://dbpedia.org/resource/Netherlands,the Netherlands,هولندا
http://dbpedia.org/resource/Netherlands,the Netherlands,Niederlande
http://dbpedia.org/resource/Netherlands,the Netherlands,Países Bajos
http://dbpedia.org/resource/Netherlands,the Netherlands,Pays-Bas
http://dbpedia.org/resource/Netherlands,the Netherlands,Paesi Bassi
http://dbpedia.org/resource/Netherlands,the Netherlands,Nederland
http://dbpedia.org/resource/Netherlands,the Netherlands,オランダ
http://dbpedia.org/resource/Netherlands,the Netherlands,Holandia
http://dbpedia.org/resource/Netherlands,the Netherlands,Países Baixos
http://dbpedia.org/resource/Netherlands,the Netherlands,Нидерланды
http://dbpedia.org/resource/Netherlands,the Netherlands,荷兰
http://dbpedia.org/resource/Norway,Norway,Norway
http://dbpedia.org/resource/Norway,Norway,النرويج
http://dbpedia.org/resource/Norway,Norway,Norwegen
http://dbpedia.org/resource/Norway,Norway,Noruega
http://dbpedia.org/resource/Norway,Norway,Norvège
http://dbpedia.org/resource/Norway,Norway,Norvegia
http://dbpedia.org/resource/Norway,Norway,ノルウェー
http://dbpedia.org/resource/Norway,Norway,Noorwegen
http://dbpedia.org/resource/Norway,Norway,Norwegia
http://dbpedia.org/resource/Norway,Norway,Noruega
http://dbpedia.org/resource/Norway,Norway,Норвегия
http://dbpedia.org/resource/Norway,Norway,挪威
http://dbpedia.org/resource/Poland,Poland,Poland
http://dbpedia.org/resource/Poland,Poland,بولندا
http://dbpedia.org/resource/Poland,Poland,Polen
http://dbpedia.org/resource/Poland,Poland,Polonia
http://dbpedia.org/resource/Poland,Poland,Pologne
http://dbpedia.org/resource/Poland,Poland,Polonia
http://dbpedia.org/resource/Poland,Poland,ポーランド
http://dbpedia.org/resource/Poland,Poland,Polen
http://dbpedia.org/resource/Poland,Poland,Polska
http://dbpedia.org/resource/Poland,Poland,Polónia
http://dbpedia.org/resource/Poland,Poland,Польша
http://dbpedia.org/resource/Poland,Poland,波兰
http://dbpedia.org/resource/Portugal,Portugal,Portugal
http://dbpedia.org/resource/Portugal,Portugal,البرتغال
http://dbpedia.org/resource/Portugal,Portugal,Portugal
http://dbpedia.org/resource/Portugal,Portugal,Portugal
http://dbpedia.org/resource/Portugal,Portugal,Portugal
http://dbpedia.org/resource/Portugal,Portugal,Portogallo
http://dbpedia.org/resource/Portugal,Portugal,ポルトガル
http://dbpedia.org/resource/Portugal,Portugal,Portugal
http://dbpedia.org/resource/Portugal,Portugal,Portugalia
http://dbpedia.org/resource/Portugal,Portugal,Portugal
http://dbpedia.org/resource/Portugal,Portugal,Португалия
http://dbpedia.org/resource/Portugal,Portugal,葡萄牙
http://dbpedia.org/resource/Republic_of_Ireland,Ireland,Republic of Ireland
http://dbpedia.org/resource/Republic_of_Ireland,Ireland,جمهورية أيرلندا
http://dbpedia.org/resource/Republic_of_Ireland,Ireland,Irland
http://dbpedia.org/resource/Republic_of_Ireland,Ireland,Irlanda
http://dbpedia.org/resource/Republic_of_Ireland,Ireland,Irlande (pays)
http://dbpedia.org/resource/Republic_of_Ireland,Ireland,Irlanda
http://dbpedia.org/resource/Republic_of_Ireland,Ireland,アイルランド共和国
http://dbpedia.org/resource/Republic_of_Ireland,Ireland,Ierland (land)
http://dbpedia.org/resource/Republic_of_Ireland,Ireland,Irlandia
http://dbpedia.org/resource/Republic_of_Ireland,Ireland,República da Irlanda
http://dbpedia.org/resource/Republic_of_Ireland,Ireland,Ирландия
http://dbpedia.org/resource/Republic_of_Ireland,Ireland,爱尔兰共和国
http://dbpedia.org/resource/Romania,Romania,Romania
http://dbpedia.org/resource/Romania,Romania,رومانيا
http://dbpedia.org/resource/Romania,Romania,Rumänien
http://dbpedia.org/resource/Romania,Romania,Rumania
http://dbpedia.org/resource/Romania,Romania,Roumanie
http://dbpedia.org/resource/Romania,Romania,Romania
http://dbpedia.org/resource/Romania,Romania,ルーマニア
http://dbpedia.org/resource/Romania,Romania,Roemenië
http://dbpedia.org/resource/Romania,Romania,Rumunia
http://dbpedia.org/resource/Romania,Romania,Roménia
http://dbpedia.org/resource/Romania,Romania,Румыния
http://dbpedia.org/resource/Romania,Romania,羅馬尼亞
http://dbpedia.org/resource/Russia,Russia,Russia
http://dbpedia.org/resource/Russia,Russia,روسيا
http://dbpedia.org/resource/Russia,Russia,Russland
http://dbpedia.org/resource/Russia,Russia,Rusia
http://dbpedia.org/resource/Russia,Russia,Russie
http://dbpedia.org/resource/Russia,Russia,Russia
http://dbpedia.org/resource/Russia,Russia,ロシア
http://dbpedia.org/resource/Russia,Russia,Rusland
http://dbpedia.org/resource/Russia,Russia,Rosja
http://dbpedia.org/resource/Russia,Russia,Rússia
http://dbpedia.org/resource/Russia,Russia,Россия
http://dbpedia.org/resource/Russia,Russia,俄罗斯
http://dbpedia.org/resource/San_Marino,San Marino,San Marino
http://dbpedia.org/resource/San_Marino,San Marino,سان مارينو
http://dbpedia.org/resource/San_Marino,San Marino,San Marino
http://dbpedia.org/resource/San_Marino,San Marino,San Marino
http://dbpedia.org/resource/San_Marino,San Marino,Saint-Marin
http://dbpedia.org/resource/San_Marino,San Marino,San Marino
http://dbpedia.org/resource/San_Marino,San Marino,サンマリノ
http://dbpedia.org/resource/San_Marino,San Marino,San Marino
http://dbpedia.org/resource/San_Marino,San Marino,San Marino
http://dbpedia.org/resource/San_Marino,San Marino,San Marino
http://dbpedia.org/resource/San_Marino,San Marino,Сан-Марино
http://dbpedia.org/resource/San_Marino,San Marino,圣马力诺
http://dbpedia.org/resource/Serbia,Serbia,Serbia
http://dbpedia.org/resource/Serbia,Serbia,صربيا
http://dbpedia.org/resource/Serbia,Serbia,Serbien
http://dbpedia.org/resource/Serbia,Serbia,Serbia
http://dbpedia.org/resource/Serbia,Serbia,Serbia
http://dbpedia.org/resource/Serbia,Serbia,Serbie
http://dbpedia.org/resource/Serbia,Serbia,セルビア
http://dbpedia.org/resource/Serbia,Serbia,Serbia
http://dbpedia.org/resource/Serbia,Serbia,Servië
http://dbpedia.org/resource/Serbia,Serbia,Sérvia
http://dbpedia.org/resource/Serbia,Serbia,Сербия
http://dbpedia.org/resource/Serbia,Serbia,塞尔维亚
http://dbpedia.org/resource/Slovakia,Slovakia,Slovakia
http://dbpedia.org/resource/Slovakia,Slovakia,سلوفاكيا
http://dbpedia.org/resource/Slovakia,Slovakia,Slowakei
http://dbpedia.org/resource/Slovakia,Slovakia,Eslovaquia
http://dbpedia.org/resource/Slovakia,Slovakia,Slovaquie
http://dbpedia.org/resource/Slovakia,Slovakia,Slovacchia
http://dbpedia.org/resource/Slovakia,Slovakia,スロバキア
http://dbpedia.org/resource/Slovakia,Slovakia,Slowakije
http://dbpedia.org/resource/Slovakia,Slovakia,Słowacja
http://dbpedia.org/resource/Slovakia,Slovakia,Eslováquia
http://dbpedia.org/resource/Slovakia,Slovakia,Словакия
http://dbpedia.org/resource/Slovakia,Slovakia,斯洛伐克
http://dbpedia.org/resource/Slovenia,Slovenia,Slovenia
http://dbpedia.org/resource/Slovenia,Slovenia,سلوفينيا
http://dbpedia.org/resource/Slovenia,Slovenia,Slowenien
http://dbpedia.org/resource/Slovenia,Slovenia,Eslovenia
http://dbpedia.org/resource/Slovenia,Slovenia,Slovénie
http://dbpedia.org/resource/Slovenia,Slovenia,Slovenia
http://dbpedia.org/resource/Slovenia,Slovenia,スロベニア
http://dbpedia.org/resource/Slovenia,Slovenia,Slovenië
http://dbpedia.org/resource/Slovenia,Slovenia,Słowenia
http://dbpedia.org/resource/Slovenia,Slovenia,Eslovénia
http://dbpedia.org/resource/Slovenia,Slovenia,Словения
http://dbpedia.org/resource/Slovenia,Slovenia,斯洛文尼亚
http://dbpedia.org/resource/Spain,Spain,Spain
http://dbpedia.org/resource/Spain,Spain,إسبانيا
http://dbpedia.org/resource/Spain,Spain,Spanien
http://dbpedia.org/resource/Spain,Spain,España
http://dbpedia.org/resource/Spain,Spain,Spagna
http://dbpedia.org/resource/Spain,Spain,Espagne
http://dbpedia.org/resource/Spain,Spain,Spanje
http://dbpedia.org/resource/Spain,Spain,スペイン
http://dbpedia.org/resource/Spain,Spain,Hiszpania
http://dbpedia.org/resource/Spain,Spain,Espanha
http://dbpedia.org/resource/Spain,Spain,Испания
http://dbpedia.org/resource/Spain,Spain,西班牙
http://dbpedia.org/resource/Switzerland,Switzerland,Switzerland
http://dbpedia.org/resource/Switzerland,Switzerland,سويسرا
http://dbpedia.org/resource/Switzerland,Switzerland,Schweiz
http://dbpedia.org/resource/Switzerland,Switzerland,Suiza
http://dbpedia.org/resource/Switzerland,Switzerland,Suisse
http://dbpedia.org/resource/Switzerland,Switzerland,Svizzera
http://dbpedia.org/resource/Switzerland,Switzerland,スイス
http://dbpedia.org/resource/Switzerland,Switzerland,Zwitserland
http://dbpedia.org/resource/Switzerland,Switzerland,Szwajcaria
http://dbpedia.org/resource/Switzerland,Switzerland,Suíça
http://dbpedia.org/resource/Switzerland,Switzerland,Швейцария
http://dbpedia.org/resource/Switzerland,Switzerland,瑞士
http://dbpedia.org/resource/Denmark,Denmark,Denmark
http://dbpedia.org/resource/Denmark,Denmark,الدنمارك
http://dbpedia.org/resource/Denmark,Denmark,Dänemark
http://dbpedia.org/resource/Denmark,Denmark,Dinamarca
http://dbpedia.org/resource/Denmark,Denmark,Danemark
http://dbpedia.org/resource/Denmark,Denmark,Danimarca
http://dbpedia.org/resource/Denmark,Denmark,Denemarken
http://dbpedia.org/resource/Denmark,Denmark,デンマーク
http://dbpedia.org/resource/Denmark,Denmark,Dania
http://dbpedia.org/resource/Denmark,Denmark,Dinamarca
http://dbpedia.org/resource/Denmark,Denmark,Дания
http://dbpedia.org/resource/Denmark,Denmark,丹麦
http://dbpedia.org/resource/Armenia,Armenia,Armenia
http://dbpedia.org/resource/Armenia,Armenia,أرمينيا
http://dbpedia.org/resource/Armenia,Armenia,Armenien
http://dbpedia.org/resource/Armenia,Armenia,Armenia
http://dbpedia.org/resource/Armenia,Armenia,Arménie
http://dbpedia.org/resource/Armenia,Armenia,Armenia
http://dbpedia.org/resource/Armenia,Armenia,アルメニア
http://dbpedia.org/resource/Armenia,Armenia,Armenië
http://dbpedia.org/resource/Armenia,Armenia,Armenia
http://dbpedia.org/resource/Armenia,Armenia,Arménia
http://dbpedia.org/resource/Armenia,Armenia,Армения
http://dbpedia.org/resource/Armenia,Armenia,亞美尼亞
http://dbpedia.org/resource/Austria,Austria,Austria
http://dbpedia.org/resource/Austria,Austria,النمسا
http://dbpedia.org/resource/Austria,Austria,Österreich
http://dbpedia.org/resource/Austria,Austria,Austria
http://dbpedia.org/resource/Austria,Austria,Autriche
http://dbpedia.org/resource/Austria,Austria,Austria
http://dbpedia.org/resource/Austria,Austria,オーストリア
http://dbpedia.org/resource/Austria,Austria,Oostenrijk
http://dbpedia.org/resource/Austria,Austria,Austria
http://dbpedia.org/resource/Austria,Austria,Áustria
http://dbpedia.org/resource/Austria,Austria,Австрия
http://dbpedia.org/resource/Austria,Austria,奥地利
http://dbpedia.org/resource/Republic_of_Macedonia,Republic of Macedonia,Republic of Macedonia
http://dbpedia.org/resource/Republic_of_Macedonia,Republic of Macedonia,جمهورية مقدونيا
http://dbpedia.org/resource/Republic_of_Macedonia,Republic of Macedonia,Mazedonien
http://dbpedia.org/resource/Republic_of_Macedonia,Republic of Macedonia,República de Macedonia
http://dbpedia.org/resource/Republic_of_Macedonia,Republic of Macedonia,Macédoine (pays)
http://dbpedia.org/resource/Republic_of_Macedonia,Republic of Macedonia,Repubblica di Macedonia
http://dbpedia.org/resource/Republic_of_Macedonia,Republic of Macedonia,マケドニア共和国
http://dbpedia.org/resource/Republic_of_Macedonia,Republic of Macedonia,Macedonië (land)
http://dbpedia.org/resource/Republic_of_Macedonia,Republic of Macedonia,Macedonia
http://dbpedia.org/resource/Republic_of_Macedonia,Republic of Macedonia,República da Macedónia
http://dbpedia.org/resource/Republic_of_Macedonia,Republic of Macedonia,Республика Македония
http://dbpedia.org/resource/Republic_of_Macedonia,Republic of Macedonia,馬其頓共和國
http://dbpedia.org/resource/Sweden,Sweden,Sweden
http://dbpedia.org/resource/Sweden,Sweden,السويد
http://dbpedia.org/resource/Sweden,Sweden,Schweden
http://dbpedia.org/resource/Sweden,Sweden,Suecia
http://dbpedia.org/resource/Sweden,Sweden,Svezia
http://dbpedia.org/resource/Sweden,Sweden,Suède
http://dbpedia.org/resource/Sweden,Sweden,Zweden
http://dbpedia.org/resource/Sweden,Sweden,スウェーデン
http://dbpedia.org/resource/Sweden,Sweden,Szwecja
http://dbpedia.org/resource/Sweden,Sweden,Suécia
http://dbpedia.org/resource/Sweden,Sweden,Швеция
http://dbpedia.org/resource/Sweden,Sweden,瑞典
http://dbpedia.org/resource/Estonia,Estonia,Estonia
http://dbpedia.org/resource/Estonia,Estonia,إستونيا
http://dbpedia.org/resource/Estonia,Estonia,Estland
http://dbpedia.org/resource/Estonia,Estonia,Estonia
http://dbpedia.org/resource/Estonia,Estonia,Estonie
http://dbpedia.org/resource/Estonia,Estonia,Estonia
http://dbpedia.org/resource/Estonia,Estonia,エストニア
http://dbpedia.org/resource/Estonia,Estonia,Estland
http://dbpedia.org/resource/Estonia,Estonia,Estonia
http://dbpedia.org/resource/Estonia,Estonia,Estónia
http://dbpedia.org/resource/Estonia,Estonia,Эстония
http://dbpedia.org/resource/Estonia,Estonia,爱沙尼亚
http://dbpedia.org/resource/France,France,France
http://dbpedia.org/resource/France,France,فرنسا
http://dbpedia.org/resource/France,France,Frankreich
http://dbpedia.org/resource/France,France,Francia
http://dbpedia.org/resource/France,France,France
http://dbpedia.org/resource/France,France,Francia
http://dbpedia.org/resource/France,France,フランス
http://dbpedia.org/resource/France,France,Frankrijk
http://dbpedia.org/resource/France,France,Francja
http://dbpedia.org/resource/France,France,França
http://dbpedia.org/resource/France,France,Франция
http://dbpedia.org/resource/France,France,法国
http://dbpedia.org/resource/Northern_Cyprus,Northern Cyprus,Northern Cyprus
http://dbpedia.org/resource/Northern_Cyprus,Northern Cyprus,قبرص الشمالية
http://dbpedia.org/resource/Northern_Cyprus,Northern Cyprus,Türkische Republik Nordzypern
http://dbpedia.org/resource/Northern_Cyprus,Northern Cyprus,República Turca del Norte de Chipre
http://dbpedia.org/resource/Northern_Cyprus,Northern Cyprus,Cipro del Nord
http://dbpedia.org/resource/Northern_Cyprus,Northern Cyprus,Chypre du Nord
http://dbpedia.org/resource/Northern_Cyprus,Northern Cyprus,北キプロス・トルコ共和国
http://dbpedia.org/resource/Northern_Cyprus,Northern Cyprus,Noord-Cyprus
http://dbpedia.org/resource/Northern_Cyprus,Northern Cyprus,Cypr Północny
http://dbpedia.org/resource/Northern_Cyprus,Northern Cyprus,República Turca de Chipre do Norte
http://dbpedia.org/resource/Northern_Cyprus,Northern Cyprus,Турецкая Республика Северного Кипра
http://dbpedia.org/resource/Northern_Cyprus,Northern Cyprus,北賽普勒斯土耳其共和國
